HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion
Internet Settings,WinHttpDefaultSecureProtocols,0x00000800,DWORD
HKLM:\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion
Internet Settings,WinHttpDefaultSecureProtocols,0x00000800,DWORD
HKLM:\SOFTWARE\Microsoft\.NETFramework
v2.0.50727,SchUseStrongCrypto,1,DWORD
v4.0.30319,SchUseStrongCrypto,1,DWORD
HKLM:\SOFTWARE\Wow6432Node\Microsoft\.NETFramework
v2.0.50727,SchUseStrongCrypto,1,DWORD
v4.0.30319,SchUseStrongCrypto,1,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\Multi-Protocol Unified Hello
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\PCT 1.0
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1
Client,DisabledByDefault,1,DWORD
Client,Enabled,0,DWORD
Server,DisabledByDefault,1,DWORD
Server,Enabled,0,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2
Client,DisabledByDefault,0,DWORD
Client,Enabled,1,DWORD
Server,DisabledByDefault,0,DWORD
Server,Enabled,1,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.3
Client,DisabledByDefault,0,DWORD
Client,Enabled,1,DWORD
Server,DisabledByDefault,0,DWORD
Server,Enabled,1,DWORD
HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers
DES 56/56,Enabled,0,DWORD
RC2 40/128,Enabled,0,DWORD
RC2 56/128,Enabled,0,DWORD
RC2 128/128,Enabled,0,DWORD
RC4 408/128,Enabled,0,DWORD
RC4 56/128,Enabled,0,DWORD
RC4 64/128,Enabled,0,DWORD
RC4 128/128,Enabled,0,DWORD
Triple DES 168,Enabled,1,DWORD
AES 128/128,Enabled,1,DWORD
AES 256/256,Enabled,1,DWORD
